
Files changed in the past 7 days:
--------------------------------------------------------------------------------
File                                                            Commits
--------------------------------------------------------------------------------
data/dj/Workflow/BusinessService.PCO_SIMPLE.json                      1
data/dj/Workflow/PCO_Simple_Without_SDECC.json                        1
data/dj/Workflow/old_worfklow_from_search.json                        1
p4/comments.md                                                        1
p4/documents.json                                                     1
p4/fields.json                                                        1
p4/serviceConfig.json                                                 1
p4/workflow.json                                                      1
service.md                                                            1
test.py                                                               1
tools/viz/.dockerignore                                               1
tools/viz/Dockerfile                                                  1
tools/viz/app/.vite/deps/_metadata.json                               1
tools/viz/app/.vite/deps/package.json                                 1
tools/viz/app/eslint.config.js                                        1
tools/viz/app/implementation/00-overview/project-architecture.md          1
tools/viz/app/implementation/00-overview/technology-decisions.md          1
tools/viz/app/implementation/01-foundation/build-system.md            1
tools/viz/app/implementation/01-foundation/environment-configuration.md          1
tools/viz/app/implementation/01-foundation/module-system.md           1
tools/viz/app/implementation/02-development/build-and-deployment.md          1
tools/viz/app/implementation/02-development/development-workflow.md          1
tools/viz/app/implementation/02-development/eslint-configuration.md          1
tools/viz/app/implementation/02-development/proxy-configuration.md          1
tools/viz/app/implementation/02-development/typescript-configuration.md          1
tools/viz/app/implementation/03-ui-ux/accessibility-strategy.md          1
tools/viz/app/implementation/03-ui-ux/layout-system.md                1
tools/viz/app/implementation/03-ui-ux/theming-and-styling.md          1
tools/viz/app/implementation/03-ui-ux/ui-component-library.md          1
tools/viz/app/implementation/04-data-state-management/authentication-and-state.md          1
tools/viz/app/implementation/05-code-quality/directory-structure.md          1
tools/viz/app/implementation/05-code-quality/utility-functions.md          1
tools/viz/app/implementation/checklist.md                             1
tools/viz/app/implementation/documentation-methodology.md             1
tools/viz/app/implementation/tech-debt/TD-001-structure-and-exports.md          1
tools/viz/app/implementation/tech-debt/TD-002-critical-build-errors.md          1
tools/viz/app/implementation/tech-debt/TD-003-theming-and-config.md          1
tools/viz/app/implementation/tech-debt/TD-004-zustand-fabrication.md          1
tools/viz/app/implementation/tech-debt/TD-005-axios-fabrication.md          1
tools/viz/app/implementation/tech-debt/TD-006-tanstack-query-fabrication.md          1
tools/viz/app/implementation/tech-debt/TD-007-zod-fabrication.md          1
tools/viz/app/implementation/tech-debt/TD-008-directory-fabrication.md          1
tools/viz/app/implementation/validation-checklist.md                  1
tools/viz/app/src/lib/api/roleActionApi.ts                            1
tools/viz/app/tsconfig.app.json                                       1
tools/viz/app/vite.config.ts                                          1
tools/viz/docker-dev.sh                                               1
tools/viz/server/.gitignore                                           1
tools/viz/server/auth.js                                              1
tools/viz/server/data-explorer.html                                   1
tools/viz/server/index.html                                           1
tools/viz/server/load-service-config.js                               1
tools/viz/server/localization-visualizer.html                         1
tools/viz/server/package.json                                         1
tools/viz/server/role-action-visualizer-embedded.html                 1
tools/viz/server/role-action-visualizer.html                          1
tools/viz/server/server.js                                            1
tools/viz/server/workflow-visualizer.html                             1
tools/viz/server/workflow.json                                        1
--------------------------------------------------------------------------------
Total unique files changed: 59
Total commits: 59
